,Unnamed: 0,audio_file,duration,peak_amplitude,peak_freq_resolution,peak_frequency,region_id,rms,start,stop,terminal_frequency,terminal_frequency_threshold,video_annot_id,num_bats
0,0,segment_matching_annotaudio_Aditya_2018-08-16_21502300_100_hp,0.001556,0.25933837890625,1282.051282051282,103470.43701799486,fm1,0.12597613578698727,0.0,0.001556,93830.33419023137,-10,Aditya_2018-08-16_21502300_100,2
1,1,segment_matching_annotaudio_Aditya_2018-08-16_21502300_100_hp,0.017596,0.406402587890625,113.63636363636364,105876.33553080246,cf1,0.1724717169934754,0.001556,0.019152000000000002,105705.84223687203,-10,Aditya_2018-08-16_21502300_100,2
2,2,segment_matching_annotaudio_Aditya_2018-08-16_21502300_100_hp,0.0017640000000000002,0.110443115234375,1131.2217194570135,104875.28344671203,fm2,0.06983543678077646,0.019152000000000002,0.020916,92403.62811791383,-10,Aditya_2018-08-16_21502300_100,2
3,3,segment_matching_annotaudio_Aditya_2018-08-16_21502300_100_hp,0.001088,0.08953857421875,1824.8175182481752,91911.76470588236,cf2,0.045110477178473087,0.020916,0.022004,91911.76470588236,-10,Aditya_2018-08-16_21502300_100,2
4,0,segment_matching_annotaudio_Aditya_2018-08-16_21502300_102_hp,0.000192,0.01324462890625,10000.0,104166.66666666666,fm1,0.006659571415943168,0.001288,0.00148,98958.33333333331,-10,Aditya_2018-08-16_21502300_102,1
5,1,segment_matching_annotaudio_Aditya_2018-08-16_21502300_102_hp,0.015124,0.052093505859375,132.20518244315178,105395.3980428458,cf1,0.025632780047203683,0.00148,0.016604,105197.03782068237,-10,Aditya_2018-08-16_21502300_102,1
6,2,segment_matching_annotaudio_Aditya_2018-08-16_21502300_102_hp,0.00216,0.0428466796875,922.509225092251,103703.7037037037,fm2,0.017091138730107477,0.016604,0.018764,90277.77777777775,-10,Aditya_2018-08-16_21502300_102,1
7,3,segment_matching_annotaudio_Aditya_2018-08-16_21502300_102_hp,0.000176,0.019073486328125,10869.565217391304,85227.27272727274,cf2,0.008572033810916752,0.018764,0.018940000000000002,79545.45454545454,-10,Aditya_2018-08-16_21502300_102,1
8,4,segment_matching_annotaudio_Aditya_2018-08-16_21502300_102_hp,0.0005480000000000001,0.0147705078125,3623.1884057971015,104014.59854014599,fm3,0.005920558275684602,0.018940000000000002,0.019488,83941.60583941606,-10,Aditya_2018-08-16_21502300_102,1
9,0,segment_matching_annotaudio_Aditya_2018-08-16_21502300_19_hp,0.0018960000000000001,0.14495849609375,1050.420168067227,98101.26582278483,fm1,0.06205596140534157,0.000852,0.002748,90189.87341772152,-10,Aditya_2018-08-16_21502300_19,1
10,1,segment_matching_annotaudio_Aditya_2018-08-16_21502300_19_hp,0.035339999999999996,0.275482177734375,56.58669081032141,106225.24052065649,cf1,0.11154126202352613,0.002748,0.038088,106112.05432937182,-10,Aditya_2018-08-16_21502300_19,1
11,2,segment_matching_annotaudio_Aditya_2018-08-16_21502300_19_hp,0.000688,0.04205322265625,2873.563218390805,104651.16279069768,fm2,0.022075776795446485,0.038088,0.038776,101744.18604651165,-10,Aditya_2018-08-16_21502300_19,1
12,3,segment_matching_annotaudio_Aditya_2018-08-16_21502300_19_hp,0.0008960000000000001,0.0382080078125,2212.389380530973,93750.0,fm3,0.01843920037968864,0.0391,0.039996,87053.57142857142,-10,Aditya_2018-08-16_21502300_19,1
13,0,segment_matching_annotaudio_Aditya_2018-08-16_2324_14_hp,0.00018,0.007904052734375,10869.565217391304,116666.66666666669,cf1,0.003646296517150205,0.000124,0.000304,94444.44444444444,-10,Aditya_2018-08-16_2324_14,1
14,1,segment_matching_annotaudio_Aditya_2018-08-16_2324_14_hp,0.000172,0.007568359375,11363.636363636364,87209.30232558139,fm1,0.004451194190516282,0.000304,0.00047599999999999997,98837.2093023256,-10,Aditya_2018-08-16_2324_14,1
15,2,segment_matching_annotaudio_Aditya_2018-08-16_2324_14_hp,0.013944,0.037750244140625,143.348623853211,106712.56454388985,cf2,0.01697470710760531,0.00047599999999999997,0.014419999999999999,106569.1336775674,-10,Aditya_2018-08-16_2324_14,1
16,3,segment_matching_annotaudio_Aditya_2018-08-16_2324_14_hp,0.002552,0.029327392578125,781.25,106191.22257053289,fm2,0.010122916235117916,0.014419999999999999,0.016972,92868.33855799373,-10,Aditya_2018-08-16_2324_14,1
17,0,segment_matching_annotaudio_Aditya_2018-08-16_2324_148_hp,0.009784000000000001,0.03839111328125,204.2483660130719,102309.89370400656,cf1,0.017029902758711534,0.00098,0.010764,102105.47833197056,-10,Aditya_2018-08-16_2324_148,1
18,1,segment_matching_annotaudio_Aditya_2018-08-16_2324_148_hp,0.000132,0.026885986328125,14705.882352941177,106060.60606060608,fm1,0.016931357933273567,0.010764,0.010896,90909.09090909091,-10,Aditya_2018-08-16_2324_148,1
19,2,segment_matching_annotaudio_Aditya_2018-08-16_2324_148_hp,0.000396,0.021728515625,5000.0,101010.10101010103,cf2,0.010388476616179344,0.010896,0.011292,95959.59595959596,-10,Aditya_2018-08-16_2324_148,1
20,3,segment_matching_annotaudio_Aditya_2018-08-16_2324_148_hp,0.002908,0.0345458984375,686.8131868131867,103163.6863823934,fm2,0.013788678324260931,0.011292,0.0142,87001.37551581844,-10,Aditya_2018-08-16_2324_148,1
21,0,segment_matching_annotaudio_Aditya_2018-08-16_2324_154_hp,0.002152,0.115997314453125,925.9259259259261,98977.69516728626,fm1,0.0509822266669628,0.001048,0.0032,90148.69888475836,-10,Aditya_2018-08-16_2324_154,1
22,1,segment_matching_annotaudio_Aditya_2018-08-16_2324_154_hp,0.030256,0.164337158203125,66.08511763150939,107681.12109994712,cf1,0.07827693135520976,0.0032,0.033456,107317.55684822846,-10,Aditya_2018-08-16_2324_154,1
23,2,segment_matching_annotaudio_Aditya_2018-08-16_2324_154_hp,0.00214,0.136871337890625,932.8358208955223,100467.28971962618,fm2,0.06501491338438703,0.033456,0.035595999999999996,90186.91588785047,-10,Aditya_2018-08-16_2324_154,1
24,3,segment_matching_annotaudio_Aditya_2018-08-16_2324_154_hp,0.001204,0.036865234375,1655.6291390728477,88870.43189368771,cf2,0.017621838717123164,0.035595999999999996,0.0368,87209.30232558139,-10,Aditya_2018-08-16_2324_154,1
25,0,segment_matching_annotaudio_Aditya_2018-08-16_2324_197_hp,0.00016,0.016021728515625,11904.761904761905,81250.00000000001,cf1,0.009603753829990295,0.0,0.00016,87500.00000000001,-10,Aditya_2018-08-16_2324_197,1
